Type of access,API,file path,Team owner
AsCurrentUser,search,search,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_index_info.ts,elastic/ml-ui
AsCurrentUser,search,search,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_frequent_item_sets.ts,elastic/ml-ui
AsCurrentUser,search,search,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_mini_histograms_for_significant_groups.ts,elastic/ml-ui
AsCurrentUser,search,search,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_mini_histograms_for_significant_items.ts,elastic/ml-ui
AsCurrentUser,search,search,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_significant_term_p_values.ts,elastic/ml-ui
AsCurrentUser,search,search,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_top_terms.ts,elastic/ml-ui
AsCurrentUser,search,search,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_top_terms.test.ts,elastic/ml-ui
AsCurrentUser,msearch,msearch,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_terms_2_categories_counts.ts,elastic/ml-ui
AsCurrentUser,msearch,msearch,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_categories.ts,elastic/ml-ui
AsCurrentUser,msearch,msearch,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_category_counts.ts,elastic/ml-ui
AsCurrentUser,msearch,msearch,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_top_categories.test.ts,elastic/ml-ui
AsCurrentUser,fieldCaps,fieldCaps,x-pack/platform/packages/shared/ml/aiops_log_rate_analysis/queries/fetch_field_candidates.ts,elastic/ml-ui
AsCurrentUser,search,search,src/platform/packages/shared/content-management/favorites/favorites_server/src/favorites_usage_collection.ts,elastic/appex-sharedux
AsCurrentUser,search,search,src/core/packages/saved-objects/api-server-internal/src/lib/apis/find.ts,elastic/kibana-core
AsCurrentUser,search,search,src/core/packages/saved-objects/migration-server-internal/src/actions/read_with_pit.ts,elastic/kibana-core
AsCurrentUser,search,search,src/core/packages/saved-objects/migration-server-internal/src/actions/check_for_unknown_docs.ts,elastic/kibana-core
AsCurrentUser,search,search,src/core/packages/saved-objects/migration-server-internal/src/actions/calculate_exclude_filters.ts,elastic/kibana-core
AsCurrentUser,search,search,src/core/packages/usage-data/server-internal/src/core_usage_data_service.test.ts,elastic/kibana-core
AsCurrentUser,search,search,src/core/packages/saved-objects/api-server-internal/src/test_helpers/repository.test.common.ts,elastic/kibana-core
AsCurrentUser,search,search,src/core/packages/saved-objects/api-server-internal/src/lib/repository.encryption_extension.test.ts,elastic/kibana-core
AsCurrentUser,asyncSearch,asyncSearch,src/core/packages/elasticsearch/server-internal/src/retry_call_cluster.test.ts,elastic/kibana-core
AsCurrentUser,count,count,src/core/packages/usage-data/server-internal/src/core_usage_data_service.test.ts,elastic/kibana-core
AsInternal,search,search,src/core/packages/usage-data/server-internal/src/core_usage_data_service.ts,elastic/kibana-core
AsInternal,count,count,src/core/packages/usage-data/server-internal/src/core_usage_data_service.ts,elastic/kibana-core
AsCurrentUser,search,search,x-pack/platform/packages/private/ml/agg_utils/src/fetch_agg_intervals.ts,elastic/ml-ui
AsCurrentUser,search,search,x-pack/platform/packages/private/ml/agg_utils/src/fetch_histograms_for_fields.ts,elastic/ml-ui
AsCurrentUser,search,search,x-pack/platform/packages/private/ml/category_validator/src/examples.ts,elastic/ml-ui
AsCurrentUser,Indices.resolveIndex,resolveIndex,x-pack/solutions/observability/packages/utils-server/entities/get_data_streams_for_entity.ts,elastic/observability-ui
AsCurrentUser,search,search,src/platform/packages/shared/kbn-search-connectors/lib/collect_connector_stats.ts,elastic/search-kibana
AsCurrentUser,search,search,x-pack/platform/packages/shared/kbn-search-index-documents/lib/fetch_search_results.ts,elastic/search-kibana
AsCurrentUser,search,search,src/platform/packages/shared/kbn-storage-adapter/src/index_adapter/index.ts,elastic/observability-ui
AsCurrentUser,search,search,src/platform/packages/shared/kbn-traced-es-client/src/create_traced_es_client.ts,elastic/observability-ui
AsCurrentUser,msearch,msearch,src/platform/packages/shared/kbn-traced-es-client/src/create_traced_es_client.ts,elastic/observability-ui
AsCurrentUser,fieldCaps,fieldCaps,src/platform/packages/shared/kbn-traced-es-client/src/create_traced_es_client.ts,elastic/observability-ui
AsCurrentUser,Esql.query,query,src/platform/packages/shared/kbn-traced-es-client/src/create_traced_es_client.ts,elastic/observability-ui
AsCurrentUser,search,search,x-pack/solutions/chat/packages/wc-index-schema-builder/src/utils/get_sample_documents.ts,elastic/search-kibana,elastic/workchat-eng
AsCurrentUser,search,search,x-pack/solutions/chat/packages/wc-integration-utils/src/elasticsearch/get_fields_top_values.ts,elastic/search-kibana,elastic/workchat-eng
AsCurrentUser,search,search,x-pack/platform/plugins/shared/actions/server/usage/actions_telemetry.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/actions/server/usage/connector_usage_reporting_task.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/actions/server/data/connector/search_connectors_so.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/actions/server/actions_client/actions_client.test.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/aiops/server/routes/log_rate_analysis/analysis_handlers/overall_histogram_handler.ts,elastic/ml-ui
AsCurrentUser,search,search,x-pack/platform/plugins/shared/alerting/server/usage/lib/get_telemetry_from_task_manager.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/alerting/server/usage/lib/get_telemetry_from_kibana.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/alerting/server/usage/lib/get_telemetry_from_alerts.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/alerting/server/usage/lib/get_telemetry_from_event_log.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/alerting/server/alerts_client/alerts_client.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/alerting/server/alerts_service/lib/set_alerts_to_untracked.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/alerting/server/lib/wrap_scoped_cluster_client.ts,elastic/response-ops
AsCurrentUser,Eql.search,search,x-pack/platform/plugins/shared/alerting/server/lib/wrap_scoped_cluster_client.ts,elastic/response-ops
AsCurrentUser,Eql.search,search,x-pack/platform/plugins/shared/alerting/server/lib/wrap_scoped_cluster_client.test.ts,elastic/response-ops
AsInternal,search,search,x-pack/platform/plugins/shared/alerting/server/lib/wrap_scoped_cluster_client.test.ts,elastic/response-ops
AsInternal,Eql.search,search,x-pack/platform/plugins/shared/alerting/server/lib/wrap_scoped_cluster_client.test.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/apm/server/utils/create_typed_es_client.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/apm/server/routes/alerts/alerting_es_client.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/apm/server/lib/helpers/create_es_client/create_entities_es_client/create_entities_es_client.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/apm/server/lib/helpers/create_es_client/create_internal_es_client/index.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/apm/server/routes/source_maps/schedule_source_map_migration.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/apm/server/lib/helpers/create_es_client/create_infra_metrics_client/create_infra_metrics_client.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/apm/server/routes/services/annotations/get_stored_annotations.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/apm/server/routes/alerts/rule_types/anomaly/register_anomaly_rule_type.test.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,msearch,msearch,x-pack/solutions/observability/plugins/apm/server/lib/helpers/create_es_client/create_entities_es_client/create_entities_es_client.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,fieldCaps,fieldCaps,x-pack/solutions/observability/plugins/apm/server/routes/diagnostics/bundle/get_field_caps.ts,elastic/obs-ux-infra_services-team
AsInternal,search,search,x-pack/solutions/observability/plugins/apm/server/lib/apm_telemetry/telemetry_client.ts,elastic/obs-ux-infra_services-team
AsInternal,fieldCaps,fieldCaps,x-pack/solutions/observability/plugins/apm/server/lib/apm_telemetry/telemetry_client.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/apm_data_access/server/lib/helpers/create_es_client/create_apm_event_client/index.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/apm_data_access/server/lib/helpers/create_es_client/create_apm_event_client/index.test.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,msearch,msearch,x-pack/solutions/observability/plugins/apm_data_access/server/lib/helpers/create_es_client/create_apm_event_client/index.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,msearch,msearch,x-pack/solutions/observability/plugins/apm_data_access/server/lib/helpers/create_es_client/create_apm_event_client/index.test.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,fieldCaps,fieldCaps,x-pack/solutions/observability/plugins/apm_data_access/server/lib/helpers/create_es_client/create_apm_event_client/index.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,fieldCaps,fieldCaps,x-pack/solutions/observability/plugins/apm_data_access/server/lib/helpers/create_es_client/create_apm_event_client/index.test.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,Eql.search,search,x-pack/solutions/observability/plugins/apm_data_access/server/lib/helpers/create_es_client/create_apm_event_client/index.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/platform/plugins/private/canvas/server/collectors/workpad_collector.ts,elastic/kibana-presentation
AsCurrentUser,search,search,x-pack/platform/plugins/private/canvas/server/collectors/custom_element_collector.ts,elastic/kibana-presentation
AsCurrentUser,search,search,x-pack/platform/plugins/shared/cases/server/services/alerts/index.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/solutions/security/plugins/cloud_security_posture/server/routes/compliance_dashboard/get_grouped_findings_evaluation.ts,elastic/kibana-cloud-security-posture
AsCurrentUser,search,search,x-pack/solutions/security/plugins/cloud_security_posture/server/routes/compliance_dashboard/get_stats.ts,elastic/kibana-cloud-security-posture
AsCurrentUser,search,search,x-pack/solutions/security/plugins/cloud_security_posture/server/routes/compliance_dashboard/get_clusters.ts,elastic/kibana-cloud-security-posture
AsCurrentUser,search,search,x-pack/solutions/security/plugins/cloud_security_posture/server/routes/compliance_dashboard/get_trends.ts,elastic/kibana-cloud-security-posture
AsCurrentUser,search,search,x-pack/solutions/security/plugins/cloud_security_posture/server/routes/compliance_dashboard/get_benchmarks.ts,elastic/kibana-cloud-security-posture
AsCurrentUser,search,search,x-pack/solutions/security/plugins/cloud_security_posture/server/routes/vulnerabilities_dashboard/get_vulnerabilities_trend.ts,elastic/kibana-cloud-security-posture
AsCurrentUser,search,search,x-pack/solutions/security/plugins/cloud_security_posture/server/routes/vulnerabilities_dashboard/get_vulnerabilities_statistics.ts,elastic/kibana-cloud-security-posture
AsCurrentUser,search,search,x-pack/solutions/security/plugins/cloud_security_posture/server/routes/vulnerabilities_dashboard/get_top_vulnerable_resources.ts,elastic/kibana-cloud-security-posture
AsCurrentUser,search,search,x-pack/solutions/security/plugins/cloud_security_posture/server/routes/vulnerabilities_dashboard/get_top_patchable_vulnerabilities.ts,elastic/kibana-cloud-security-posture
AsCurrentUser,search,search,x-pack/solutions/security/plugins/cloud_security_posture/server/routes/vulnerabilities_dashboard/get_top_vulnerabilities.ts,elastic/kibana-cloud-security-posture
AsCurrentUser,search,search,x-pack/platform/plugins/shared/content_connectors/server/lib/indices/generate_api_key.ts,elastic/search-kibana
AsCurrentUser,search,search,x-pack/platform/plugins/shared/content_connectors/server/lib/stats/get_sync_jobs.ts,elastic/search-kibana
AsCurrentUser,count,count,x-pack/platform/plugins/shared/content_connectors/server/lib/indices/fetch_index_counts.ts,elastic/search-kibana
AsCurrentUser,count,count,x-pack/platform/plugins/shared/content_connectors/server/lib/indices/fetch_index.ts,elastic/search-kibana
AsCurrentUser,count,count,x-pack/platform/plugins/shared/content_connectors/server/lib/stats/get_sync_jobs.ts,elastic/search-kibana
AsCurrentUser,search,search,src/platform/plugins/shared/controls/server/options_list/options_list_suggestions_route.ts,elastic/kibana-presentation
AsInternal,search,search,src/platform/plugins/shared/dashboard/server/usage/dashboard_telemetry_collection_task.ts,elastic/kibana-presentation
AsCurrentUser,search,search,src/platform/plugins/shared/data/server/search/collectors/search/fetch.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,search,search,src/platform/plugins/shared/data/server/search/strategies/es_search/es_search_strategy.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,search,search,src/platform/plugins/shared/data/server/search/collectors/search_session/fetch.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,search,search,src/platform/plugins/shared/data/server/kql_telemetry/usage_collector/fetch.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,search,search,src/platform/plugins/shared/data/server/search/collectors/search_session/fetch.test.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,search,search,src/platform/plugins/shared/data/server/search/strategies/es_search/es_search_strategy.test.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,asyncSearch,asyncSearch,src/platform/plugins/shared/data/server/search/session/get_search_status.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,asyncSearch,asyncSearch,src/platform/plugins/shared/data/server/search/strategies/ese_search/ese_search_strategy.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,asyncSearch,asyncSearch,src/platform/plugins/shared/data/server/search/session/get_session_status.test.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,Sql.query,query,src/platform/plugins/shared/data/server/search/strategies/sql_search/sql_search_strategy.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,Eql.search,search,src/platform/plugins/shared/data/server/search/strategies/eql_search/eql_search_strategy.ts,elastic/kibana-visualizations,elastic/kibana-data-discovery
AsCurrentUser,scriptsPainlessExecute,scriptsPainlessExecute,src/platform/plugins/shared/data_view_field_editor/server/routes/field_preview.ts,elastic/kibana-data-discovery
AsCurrentUser,search,search,src/platform/plugins/shared/data_view_management/server/routes/preview_scripted_field.ts,elastic/kibana-data-discovery
AsCurrentUser,Indices.resolveIndex,resolveIndex,src/platform/plugins/shared/data_view_management/server/routes/resolve_index.ts,elastic/kibana-data-discovery
AsCurrentUser,fieldCaps,fieldCaps,src/platform/plugins/shared/data_views/server/fetcher/lib/es_api.ts,elastic/kibana-data-discovery
AsCurrentUser,fieldCaps,fieldCaps,src/platform/plugins/shared/data_views/server/fetcher/index_patterns_fetcher.test.ts,elastic/kibana-data-discovery
AsCurrentUser,search,search,x-pack/platform/plugins/shared/dataset_quality/server/utils/create_dataset_quality_es_client.ts,elastic/obs-ux-logs-team
AsCurrentUser,msearch,msearch,x-pack/platform/plugins/shared/dataset_quality/server/utils/create_dataset_quality_es_client.ts,elastic/obs-ux-logs-team
AsCurrentUser,fieldCaps,fieldCaps,x-pack/platform/plugins/shared/dataset_quality/server/utils/create_dataset_quality_es_client.ts,elastic/obs-ux-logs-team
AsCurrentUser,search,search,x-pack/solutions/security/plugins/ecs_data_quality_dashboard/server/lib/fetch_available_indices.ts,elastic/security-threat-hunting-explore
AsCurrentUser,search,search,x-pack/solutions/security/plugins/ecs_data_quality_dashboard/server/routes/results/get_index_results.test.ts,elastic/security-threat-hunting-explore
AsCurrentUser,msearch,msearch,x-pack/solutions/security/plugins/ecs_data_quality_dashboard/server/lib/get_unallowed_field_values.ts,elastic/security-threat-hunting-explore
AsInternal,search,search,x-pack/solutions/security/plugins/ecs_data_quality_dashboard/server/routes/results/get_index_results_latest.ts,elastic/security-threat-hunting-explore
AsCurrentUser,search,search,x-pack/solutions/security/plugins/elastic_assistant/server/lib/data_stream/documents_data_writer.ts,elastic/security-generative-ai
AsCurrentUser,search,search,x-pack/solutions/security/plugins/elastic_assistant/server/ai_assistant_data_clients/find.ts,elastic/security-generative-ai
AsCurrentUser,search,search,x-pack/solutions/security/plugins/elastic_assistant/server/ai_assistant_data_clients/index.ts,elastic/security-generative-ai
AsCurrentUser,search,search,x-pack/solutions/security/plugins/elastic_assistant/server/ai_assistant_data_clients/knowledge_base/get_knowledge_base_entry.ts,elastic/security-generative-ai
AsCurrentUser,search,search,x-pack/solutions/security/plugins/elastic_assistant/server/ai_assistant_data_clients/knowledge_base/helpers.ts,elastic/security-generative-ai
AsCurrentUser,search,search,x-pack/solutions/security/plugins/elastic_assistant/server/ai_assistant_data_clients/knowledge_base/index.ts,elastic/security-generative-ai
AsCurrentUser,search,search,x-pack/solutions/security/plugins/elastic_assistant/server/lib/attack_discovery/persistence/find_all_attack_discoveries/find_all_attack_discoveries.ts,elastic/security-generative-ai
AsCurrentUser,msearch,msearch,x-pack/solutions/security/plugins/elastic_assistant/server/ai_assistant_data_clients/find.ts,elastic/security-generative-ai
AsCurrentUser,msearch,msearch,x-pack/solutions/security/plugins/elastic_assistant/server/lib/attack_discovery/persistence/get_attack_discovery_generations/index.ts,elastic/security-generative-ai
AsCurrentUser,fieldCaps,fieldCaps,x-pack/solutions/security/plugins/elastic_assistant/server/routes/knowledge_base/get_knowledge_base_indices.ts,elastic/security-generative-ai
AsCurrentUser,fieldCaps,fieldCaps,x-pack/solutions/security/plugins/elastic_assistant/server/routes/knowledge_base/get_knowledge_base_indices.test.ts,elastic/security-generative-ai
AsCurrentUser,Indices.resolveIndex,resolveIndex,x-pack/solutions/security/plugins/elastic_assistant/server/routes/evaluate/prepare_indices_for_evaluations/graph_type/assistant/index.ts,elastic/security-generative-ai
AsCurrentUser,search,search,x-pack/solutions/search/plugins/enterprise_search/server/lib/indices/fetch_index.ts,elastic/search-kibana
AsCurrentUser,search,search,x-pack/solutions/search/plugins/enterprise_search/server/lib/indices/generate_api_key.ts,elastic/search-kibana
AsCurrentUser,search,search,x-pack/solutions/search/plugins/enterprise_search/server/lib/indices/pipelines/ml_inference/get_ml_inference_errors.ts,elastic/search-kibana
AsCurrentUser,search,search,x-pack/solutions/search/plugins/enterprise_search/server/lib/indices/pipelines/ml_inference/get_ml_inference_pipeline_history.ts,elastic/search-kibana
AsCurrentUser,search,search,x-pack/solutions/search/plugins/enterprise_search/server/routes/enterprise_search/search_applications.ts,elastic/search-kibana
AsCurrentUser,search,search,x-pack/solutions/search/plugins/enterprise_search/server/lib/stats/get_sync_jobs.ts,elastic/search-kibana
AsCurrentUser,search,search,x-pack/solutions/search/plugins/enterprise_search/server/lib/fetch_all.ts,elastic/search-kibana
AsCurrentUser,msearch,msearch,x-pack/solutions/search/plugins/enterprise_search/server/lib/search_applications/fetch_indices_stats.ts,elastic/search-kibana
AsCurrentUser,count,count,x-pack/solutions/search/plugins/enterprise_search/server/lib/indices/fetch_index.ts,elastic/search-kibana
AsCurrentUser,count,count,x-pack/solutions/search/plugins/enterprise_search/server/lib/indices/fetch_index_counts.ts,elastic/search-kibana
AsCurrentUser,count,count,x-pack/solutions/search/plugins/enterprise_search/server/lib/analytics/analytics_events_exist.ts,elastic/search-kibana
AsCurrentUser,count,count,x-pack/solutions/search/plugins/enterprise_search/server/lib/stats/get_sync_jobs.ts,elastic/search-kibana
AsCurrentUser,fieldCaps,fieldCaps,x-pack/solutions/search/plugins/enterprise_search/server/lib/search_applications/field_capabilities.ts,elastic/search-kibana
AsCurrentUser,fieldCaps,fieldCaps,x-pack/platform/plugins/shared/entity_manager/server/lib/v2/validate_fields.ts,elastic/obs-entities
AsCurrentUser,Esql.query,query,x-pack/platform/plugins/shared/entity_manager/server/lib/v2/run_esql_query.ts,elastic/obs-entities
AsCurrentUser,search,search,x-pack/platform/plugins/shared/event_log/server/es/cluster_client_adapter.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/shared/event_log/server/es/cluster_client_adapter.test.ts,elastic/response-ops
AsCurrentUser,search,search,x-pack/platform/plugins/private/file_upload/server/get_time_field_range.ts,elastic/kibana-presentation,elastic/ml-ui
AsCurrentUser,search,search,src/platform/plugins/shared/files/server/blob_storage_service/adapters/es/content_stream/content_stream.ts,elastic/appex-sharedux
AsCurrentUser,search,search,src/platform/plugins/shared/files/server/file_client/file_metadata_client/adapters/es_index.ts,elastic/appex-sharedux
AsCurrentUser,search,search,src/platform/plugins/shared/files/server/file_client/create_es_file_client.test.ts,elastic/appex-sharedux
AsCurrentUser,search,search,src/platform/plugins/shared/files/server/file_client/file_metadata_client/adapters/es_index.test.ts,elastic/appex-sharedux
AsCurrentUser,search,search,src/platform/plugins/shared/files/server/blob_storage_service/adapters/es/content_stream/content_stream.test.ts,elastic/appex-sharedux
AsCurrentUser,count,count,src/platform/plugins/shared/files/server/blob_storage_service/adapters/es/integration_tests/es.test.ts,elastic/appex-sharedux
AsCurrentUser,search,search,x-pack/platform/plugins/shared/fleet/server/services/files/client_from_host.ts,elastic/fleet
AsCurrentUser,search,search,x-pack/platform/plugins/shared/fleet/server/services/utils/create_es_search_iterable.ts,elastic/fleet
AsCurrentUser,search,search,x-pack/platform/plugins/shared/fleet/server/services/artifacts/artifacts.ts,elastic/fleet
AsCurrentUser,search,search,x-pack/platform/plugins/shared/fleet/server/services/agent_policies/agent_policies_to_agent_ids.ts,elastic/fleet
AsCurrentUser,search,search,x-pack/platform/plugins/shared/fleet/server/services/agents/crud.ts,elastic/fleet
AsCurrentUser,search,search,x-pack/platform/plugins/shared/fleet/server/services/agents/actions.ts,elastic/fleet
AsInternal,search,search,x-pack/platform/plugins/shared/fleet/server/integration_tests/cloud_preconfiguration.test.ts,elastic/fleet
AsInternal,search,search,x-pack/platform/plugins/shared/fleet/server/integration_tests/fleet_setup.test.ts,elastic/fleet
AsInternal,search,search,x-pack/platform/plugins/shared/fleet/server/integration_tests/reset_preconfiguration.test.ts,elastic/fleet
AsInternal,search,search,x-pack/platform/plugins/shared/fleet/server/routes/package_policy/handlers.test.ts,elastic/fleet
AsCurrentUser,search,search,x-pack/platform/plugins/private/graph/server/routes/search.ts,elastic/kibana-visualizations
AsCurrentUser,search,search,src/platform/plugins/shared/home/server/services/sample_data/usage/collector_fetch.ts,elastic/appex-sharedux
AsCurrentUser,search,search,src/platform/plugins/shared/home/server/routes/fetch_es_hits_status.ts,elastic/appex-sharedux
AsCurrentUser,search,search,src/platform/plugins/shared/home/server/services/sample_data/usage/collector_fetch.test.ts,elastic/appex-sharedux
AsCurrentUser,count,count,src/platform/plugins/shared/home/server/services/sample_data/routes/list.ts,elastic/appex-sharedux
AsCurrentUser,search,search,x-pack/platform/plugins/shared/index_management/server/routes/api/enrich_policies/helpers.ts,elastic/kibana-management
AsCurrentUser,fieldCaps,fieldCaps,x-pack/platform/plugins/shared/index_management/server/routes/api/enrich_policies/register_create_route.ts,elastic/kibana-management
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/infra/server/lib/adapters/framework/kibana_framework_adapter.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/infra/server/lib/alerting/log_threshold/log_threshold_executor.ts,elastic/obs-ux-management-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/infra/server/lib/log_analysis/log_entry_categories_analysis.ts,elastic/obs-ux-logs-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/infra/server/lib/alerting/metric_threshold/lib/get_data.ts,elastic/obs-ux-management-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/infra/server/lib/alerting/inventory_metric_threshold/lib/get_data.ts,elastic/obs-ux-management-team
AsCurrentUser,msearch,msearch,x-pack/solutions/observability/plugins/infra/server/lib/adapters/framework/kibana_framework_adapter.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,msearch,msearch,x-pack/solutions/observability/plugins/infra/server/lib/alerting/metric_threshold/lib/check_missing_group.ts,elastic/obs-ux-management-team
AsCurrentUser,fieldCaps,fieldCaps,x-pack/solutions/observability/plugins/infra/server/lib/alerting/common/utils.ts,elastic/obs-ux-management-team
AsCurrentUser,fieldCaps,fieldCaps,x-pack/solutions/observability/plugins/infra/server/routes/log_analysis/validation/indices.ts,elastic/obs-ux-logs-team
AsCurrentUser,search,search,x-pack/solutions/observability/plugins/inventory/server/lib/create_es_client/create_entities_es_client.ts,elastic/obs-ux-infra_services-team
AsCurrentUser,search,search,x-pack/solutions/security/plugins/lists/server/services/utils/get_search_after_scroll.ts,elastic/security-detection-engine
AsCurrentUser,search,search,x-pack/solutions/security/plugins/lists/server/services/items/get_list_item_by_values.ts,elastic/security-detection-engine
AsCurrentUser,search,search,x-pack/solutions/security/plugins/lists/server/services/lists/get_list.ts,elastic/security-detection-engine
AsCurrentUser,search,search,x-pack/solutions/security/plugins/lists/server/services/lists/find_list.ts,elastic/security-detection-engine
AsCurrentUser,search,search,x-pack/solutions/security/plugins/lists/server/services/items/find_all_list_items.ts,elastic/security-detection-engine
AsCurrentUser,search,search,x-pack/solutions/security/plugins/lists/server/services/items/find_list_item.ts,elastic/security-detection-engine
AsCurrentUser,search,search,x-pack/solutions/security/plugins/lists/server/services/items/get_list_item.ts,elastic/security-detection-engine
AsCurrentUser,search,search,x-pack/solutions/security/plugins/lists/server/services/items/write_list_items_to_stream.ts,elastic/security-detection-engine
AsCurrentUser,count,count,x-pack/solutions/security/plugins/lists/server/services/lists/find_list.ts,elastic/security-detection-engine
AsCurrentUser,count,count,x-pack/solutions/security/plugins/lists/server/services/items/find_all_list_items.ts,elastic/security-detection-engine
AsCurrentUser,count,count,x-pack/solutions/security/plugins/lists/server/services/items/find_list_item.test.ts,elastic/security-detection-engine
